[2018-11-16T02:08:51.918] [INFO] default - test log
[2018-11-16T02:08:51.960] [INFO] default - [127.0.0.1 POST /register 200 81ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T02:12:47.581] [INFO] default - test log
[2018-11-16T02:12:47.620] [INFO] default - [127.0.0.1 POST /register 200 86ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T02:12:58.141] [INFO] default - [ { _id: 5bed9a445bc25c3f947f07b3,
    username: 'liqiang',
    password: '52ad86e7a',
    __v: 0 },
  { _id: 5bed9a7227d71a4344811ec7,
    username: 'liqiang',
    password: '52ad86e7a',
    __v: 0 },
  { _id: 5beda935ddb06c37aca6853f,
    username: 'liqiang',
    password: '52ad86e7a',
    __v: 0 },
  { _id: 5bedaa0891aee00af83b11b9,
    username: 'liqiang',
    password: '52ad86e7a',
    __v: 0 },
  { _id: 5bedaaca6cde7e05bc411a1c,
    username: 'liqiang',
    password: '52ad86e7a',
    __v: 0 },
  { _id: 5bedab6652046f3d70492f8d,
    username: 'liqiang',
    password: '52ad86e7a',
    __v: 0 },
  { _id: 5bedab826c79f40620ebf7f8,
    username: 'liqiang',
    password: '52ad86e7a',
    __v: 0 },
  { _id: 5bedabaecd8a1831946a1a46,
    username: 'liqiang',
    password: '52ad86e7a',
    __v: 0 },
  { _id: 5bedabbbcd8a1831946a1a47,
    username: 'liqiang',
    password: '52ad86e7a',
    __v: 0 },
  { _id: 5bedb1c1c640400e8c7413fe,
    username: 'liqiang',
    password: '52ad86e7a',
    __v: 0 },
  { _id: 5bedb1ff7f041d47a8831848,
    username: 'liqiang',
    password: '52ad86e7a',
    __v: 0 },
  { _id: 5bedb2117f041d47a8831849,
    username: 'liqiang',
    password: '52ad86e7a',
    __v: 0 },
  { _id: 5bedb2585e01694584673840,
    username: 'liqiang',
    password: '52ad86e7a',
    __v: 0 },
  { _id: 5bedb6339c266c48b0aecea6,
    username: 'liqiang',
    password: '52ad86e7a',
    __v: 0 },
  { _id: 5bedb71fc710770c980aa8b6,
    username: 'liqiang',
    password: '52ad86e7a',
    __v: 0 } ]
[2018-11-16T02:14:12.941] [INFO] default - [ { _id: 5bed9a445bc25c3f947f07b3,
    username: 'liqiang',
    password: '52ad86e7a',
    __v: 0 },
  { _id: 5bed9a7227d71a4344811ec7,
    username: 'liqiang',
    password: '52ad86e7a',
    __v: 0 },
  { _id: 5beda935ddb06c37aca6853f,
    username: 'liqiang',
    password: '52ad86e7a',
    __v: 0 },
  { _id: 5bedaa0891aee00af83b11b9,
    username: 'liqiang',
    password: '52ad86e7a',
    __v: 0 },
  { _id: 5bedaaca6cde7e05bc411a1c,
    username: 'liqiang',
    password: '52ad86e7a',
    __v: 0 },
  { _id: 5bedab6652046f3d70492f8d,
    username: 'liqiang',
    password: '52ad86e7a',
    __v: 0 },
  { _id: 5bedab826c79f40620ebf7f8,
    username: 'liqiang',
    password: '52ad86e7a',
    __v: 0 },
  { _id: 5bedabaecd8a1831946a1a46,
    username: 'liqiang',
    password: '52ad86e7a',
    __v: 0 },
  { _id: 5bedabbbcd8a1831946a1a47,
    username: 'liqiang',
    password: '52ad86e7a',
    __v: 0 },
  { _id: 5bedb1c1c640400e8c7413fe,
    username: 'liqiang',
    password: '52ad86e7a',
    __v: 0 },
  { _id: 5bedb1ff7f041d47a8831848,
    username: 'liqiang',
    password: '52ad86e7a',
    __v: 0 },
  { _id: 5bedb2117f041d47a8831849,
    username: 'liqiang',
    password: '52ad86e7a',
    __v: 0 },
  { _id: 5bedb2585e01694584673840,
    username: 'liqiang',
    password: '52ad86e7a',
    __v: 0 },
  { _id: 5bedb6339c266c48b0aecea6,
    username: 'liqiang',
    password: '52ad86e7a',
    __v: 0 },
  { _id: 5bedb71fc710770c980aa8b6,
    username: 'liqiang',
    password: '52ad86e7a',
    __v: 0 } ]
[2018-11-16T02:14:37.329] [INFO] default - [127.0.0.1 POST /login 200 41ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T02:20:17.201] [INFO] default - [127.0.0.1 POST /login 200 14ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T02:20:28.651] [INFO] default - [127.0.0.1 POST /login 200 61ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T02:46:22.479] [INFO] default - { username: 'liqiang', password: '52ad86e7a' }
[2018-11-16T02:46:22.533] [INFO] default - 1
[2018-11-16T02:48:16.088] [INFO] default - { username: 'liqiang', password: '52ad86e7a' }
[2018-11-16T02:48:16.104] [INFO] default - 1
[2018-11-16T02:48:16.109] [INFO] default - 3
[2018-11-16T02:48:16.114] [INFO] default - [127.0.0.1 POST /logoff 200 50ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T02:48:39.156] [INFO] default - { username: 'liqiang', password: '52ad86e7a' }
[2018-11-16T02:48:39.179] [INFO] default - 2
[2018-11-16T02:48:39.184] [INFO] default - [127.0.0.1 POST /logoff 200 44ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T02:49:48.584] [INFO] default - test log
[2018-11-16T02:50:25.831] [INFO] default - test log
[2018-11-16T02:50:25.891] [INFO] default - [127.0.0.1 POST /register 200 91ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T02:50:42.891] [INFO] default - { username: '', password: '' }
[2018-11-16T02:50:42.895] [INFO] default - [127.0.0.1 POST /logoff 200 4ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T02:50:58.031] [INFO] default - { username: '__V', password: '' }
[2018-11-16T02:50:58.037] [INFO] default - [127.0.0.1 POST /logoff 200 5ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T02:56:13.096] [INFO] default - { username: 'li', password: '', newPassword: 'xx' }
[2018-11-16T02:56:13.126] [INFO] default - [127.0.0.1 POST /updateUserInfo 200 68ms][ HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36]
[2018-11-16T02:56:35.424] [INFO] default - { username: 'liqiang', password: '52ad86e7a', newPassword: 'xx' }
